FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
40929,16482,0,197,0,248,66377,28222,656,188,1331,519,41,155
60367,10312,1695,503,0,0,99074,17006,4133,395,1244,759,44,155
136011,6756,2109,394,0,0,216548,10189,2547,288,1248,746,52,155
422879,34376,2584,127,419,497,655295,51645,2987,55,1771,237,64,155
90389,15516,2272,506,1016,0,141296,24031,2650,484,2898,157,50,155
186470,35732,1495,282,740,0,297054,55345,2956,189,2602,360,58,155
297329,17989,1443,623,0,0,473443,27175,1533,516,4229,458,61,155
120658,15055,4183,832,0,148,185611,21586,4068,667,3666,553,52,155
110622,29423,908,0,1100,96,178875,46265,1095,0,2600,334,49,155
254834,22740,4605,243,1706,0,356154,29982,3578,413,2681,478,63,155
70171,23795,0,408,1063,0,104530,37067,1583,386,2938,431,48,155
71544,5398,697,610,322,41,107269,8622,2451,331,2699,305,50,155
220230,11120,2406,118,836,339,355508,17559,3796,408,2257,420,57,155
236598,9172,0,386,390,364,390368,14150,366,264,1250,816,54,155
115598,2309,0,42,793,271,188687,3374,610,94,1554,851,49,155
267949,20882,0,0,0,0,420591,31322,667,218,1822,526,57,155
72827,10257,993,113,382,0,110380,16412,1124,434,2732,36,50,155
99826,18453,0,31,93,108,161003,29014,1839,107,612,907,48,155
48720,3706,0,17,1764,225,81580,7154,898,77,2366,460,43,155
68077,10198,834,208,840,0,108111,16560,2318,223,3204,621,47,155
116859,11569,0,0,684,751,186239,17885,411,131,1383,763,51,155
119458,8333,316,56,1072,539,193474,12982,2498,167,1349,353,53,155
133236,15147,0,448,0,314,216607,22550,1537,532,2933,593,53,155
132326,5664,560,0,0,174,211413,9374,1618,0,2260,162,53,155
93788,10920,895,0,1532,0,149229,17494,2087,78,1065,289,49,155
153399,13311,2066,405,521,59,246460,20757,2159,244,3520,170,52,155
206623,19747,3187,289,685,0,327946,28930,3251,241,1050,0,57,155
66461,7854,3088,626,0,892,94136,12460,3346,395,724,709,50,155
60074,17110,1768,492,30,0,95596,28463,4119,495,2535,251,44,155
159240,16574,1512,205,857,398,259101,25374,2124,233,1351,640,53,155
207456,24804,306,263,1378,0,317204,37688,1507,160,3339,809,57,155
165023,15098,1369,243,0,0,267010,22944,2512,226,1171,147,51,155
70219,9818,1685,366,0,401,116084,15285,1605,323,1624,376,47,155
181680,14257,1092,0,788,205,296081,22043,2668,103,1941,496,52,155
81383,5090,1494,442,1415,183,124844,9723,2151,350,3006,449,49,155
232450,20443,1033,59,348,0,369096,30424,2826,112,1968,601,58,155
148429,27651,0,296,0,769,237393,42835,2119,261,1426,761,55,155
67919,7561,369,612,368,0,106969,12537,1493,356,2476,34,47,155
118967,3819,772,328,149,85,192421,6903,1240,351,1999,443,52,155
171246,15734,0,9,0,198,278929,24174,2135,119,2983,356,53,155
140224,6514,0,185,0,496,220472,10336,1108,229,1586,757,53,155
92792,7417,2334,169,511,248,145090,12542,1797,216,1722,627,50,155
154537,12116,44,0,670,64,241478,17789,1368,196,2522,464,58,155
195605,7074,491,252,1504,1240,320914,11565,1515,235,2473,732,57,155
30587,2403,2875,31,276,0,46976,3785,1982,163,655,796,39,155
109713,21598,0,134,0,0,170701,33642,68,327,2059,568,51,155
222364,17999,3249,160,0,0,336029,26195,4041,382,3120,281,58,155
124859,12057,431,0,0,770,194385,17771,1088,206,1887,722,56,155
64392,11812,590,0,313,0,98293,17612,1065,250,3073,354,49,155
92831,14004,1837,264,0,0,154426,22661,3001,243,589,203,49,155
64612,7138,0,109,1031,879,106232,12059,422,185,2912,974,44,155
201790,19829,65,73,84,638,321671,30446,2186,334,2149,918,59,155
97570,14017,0,0,0,111,155827,22723,1229,68,2024,590,50,155
119491,6610,482,695,690,170,173199,10851,1749,321,2601,845,53,155
127203,15751,2502,377,0,113,204886,24914,2868,485,2362,557,51,155
50872,3501,1008,481,493,226,73558,5466,3127,348,2688,1189,46,155
33680,6155,0,20,0,319,54451,9552,0,189,1375,409,39,155
96581,11591,339,0,0,397,156076,18479,2807,93,1784,720,48,155
120201,4452,484,0,325,0,183694,7195,1767,68,1612,1072,52,155
151722,13771,3085,472,625,520,245150,23602,2911,235,1738,653,53,155
128221,12083,0,654,0,1219,201335,18048,807,636,2003,1760,52,155
190012,15659,1474,0,0,494,308119,23077,1797,42,2468,490,55,155
120115,10317,219,327,473,288,196988,16765,1434,187,2734,369,50,155
73862,2204,2907,140,364,516,121919,4599,2890,119,1661,863,45,155
87738,20640,648,280,573,299,130519,33299,1761,291,2065,626,51,155
62091,7433,0,87,6,335,100569,11378,1591,160,2599,633,45,155
31756,3546,2014,49,1023,7,46615,6388,3012,209,2625,315,45,155
125550,4491,0,163,2113,374,203267,7093,605,105,3820,1370,51,155
33645,3671,917,204,1503,682,45864,6398,2740,157,2984,677,43,155
63441,9471,0,0,1049,325,105878,15842,439,55,3051,560,44,155
92179,8327,0,657,0,189,147833,13309,780,473,1864,430,49,155
100735,6568,397,0,1437,971,161986,10590,1914,103,2906,786,50,155
114558,4894,993,321,674,0,185069,8523,2664,193,1980,270,51,155
109826,7926,0,154,0,0,174455,12326,1666,164,766,874,50,155
84985,11313,0,34,1518,58,131945,17923,664,73,2282,524,48,155
301309,19765,2323,168,564,151,472893,29743,1962,161,2490,410,59,156
111705,18885,0,190,0,254,174343,29901,2435,312,3758,619,51,156
119985,22542,0,0,19,0,186920,33660,1613,124,2862,0,52,156
176096,18273,0,0,985,160,285748,28171,1187,0,3710,931,55,156
173363,11038,1008,615,0,0,285688,16701,2668,411,1914,612,54,156
91332,6647,1025,392,902,0,145950,11385,1428,317,2055,243,48,156
149463,10326,3691,230,0,350,214905,16349,2795,229,651,582,56,156
138007,14480,831,405,0,0,221560,23359,1281,400,1974,452,55,156
120583,8992,2133,205,159,197,189420,14743,2975,259,939,568,51,156
359892,17518,2063,400,147,345,545808,25179,1913,367,4901,655,62,156
89489,9827,1465,3,896,603,146923,16689,1555,207,3390,523,47,156
143314,17431,1611,380,625,180,236940,28462,1163,237,2712,587,51,156
82059,8905,0,0,0,314,130001,13377,1711,229,2350,488,49,156
106545,14551,888,179,518,189,167160,20997,2364,175,1385,824,51,156
161386,7900,461,319,0,236,260437,13139,1644,176,2873,413,54,156
87340,11143,1221,331,1086,177,138440,17234,1422,389,2526,542,48,156
60663,6051,0,0,888,0,93511,8981,658,140,1650,327,45,156
146058,6395,2555,263,245,0,227282,8756,2174,215,4088,293,53,156
15959,2536,321601,24399,2147,0,27551,4137,327411,25041,3382,0,34,156
105353,10855,3228,363,0,7,166895,17106,2292,302,1723,568,51,156
229044,38364,0,361,0,717,368103,58409,1529,246,2002,691,57,156
67488,12221,32,0,78,0,104130,19808,951,0,2347,463,45,156
133732,12998,271,386,1172,706,213919,20846,2175,311,1852,941,52,156
53280,4366,2214,28,0,0,87011,7465,3985,60,3097,344,43,156
96633,6693,1854,0,823,0,142813,11348,2311,0,2231,409,50,156
70530,2787,0,349,0,7,109152,5549,549,413,1249,564,46,156
102883,7680,2766,152,0,0,158210,10898,3167,368,2188,267,51,156
96216,5717,0,328,113,752,150724,7782,1189,253,1839,743,49,156
69986,22687,883,207,1281,148,111329,37521,1267,309,1738,481,47,156
65587,20558,1551,199,740,0,105615,32832,2166,274,1388,25,46,156
100789,10257,2387,360,136,310,162105,15990,1940,209,1287,272,48,156
111265,7787,0,176,0,0,177530,11163,0,404,3283,732,51,156
329322,27832,2945,529,0,6,531913,43712,2966,301,2149,188,60,156
168813,30720,495,568,1567,0,251662,48852,2181,538,2515,430,55,156
92932,4275,0,0,0,0,151121,5863,591,52,3438,470,48,156
78826,8103,1916,84,13,0,117578,11837,1684,148,3154,177,50,156
284160,10823,997,0,0,0,435954,16598,1439,85,929,562,60,156
46153,9885,0,246,0,354,76294,15753,769,249,2361,850,41,156
82027,5605,1449,187,624,525,136037,7946,1653,356,1510,1099,46,156
60016,6812,46,420,236,565,98912,11960,3211,385,2826,698,44,156
25286,2930,1564,0,931,420,41701,4146,1277,59,1445,820,38,156
144529,10377,0,0,338,0,228552,16024,2105,50,2335,501,53,156
290206,17289,1816,347,617,0,437296,25913,4114,237,3318,590,64,156
156779,10404,151,623,2047,524,243858,16187,1076,414,4040,597,56,156
190523,13316,1961,0,1587,0,307346,20292,2525,129,3004,482,54,156
66864,10676,0,614,416,471,107953,15627,234,528,1263,630,47,156
104596,21059,969,364,0,0,156034,31554,2742,166,1200,416,52,156
56544,5716,0,151,808,891,91479,8393,141,215,1536,990,44,156
129617,12772,3029,293,1721,337,199459,19146,3542,281,2063,717,52,156
148244,6332,2186,0,1017,561,238333,9541,2715,37,2130,450,52,156
48949,9772,931,285,1340,302,74286,16051,2511,287,1785,737,43,156
139730,7650,969,260,1157,477,212112,12002,1652,203,1291,666,53,156
195016,22291,0,349,261,0,311212,35205,417,330,1105,199,56,156
82498,6738,0,121,0,0,130897,11511,1713,200,2642,16,47,156
90931,9590,1967,229,461,0,145942,15201,2412,217,800,438,50,156
115576,11211,1871,247,1060,0,181913,17706,2480,317,1529,116,54,156
98110,6555,1030,247,115,611,150842,10902,2256,245,1444,956,49,156
155898,14789,0,88,69,711,250457,21394,1458,207,1265,827,53,156
106175,8207,139,263,1720,515,162237,12684,1906,280,3454,938,54,156
99762,4764,0,207,83,407,162586,8760,759,283,2058,796,49,156
175478,6434,1084,556,0,0,287613,10954,2250,417,869,177,54,156
99370,25332,74,0,0,0,159379,39690,1787,34,2625,369,48,156
62627,8644,1218,201,800,624,97391,14448,1619,119,1255,608,45,156
115570,5320,1391,0,2082,271,186196,7840,1977,201,3042,241,49,156
63040,10653,1082,196,968,213,99696,17190,1611,446,895,956,47,156
244607,14264,1304,327,0,402,398193,21354,1719,357,1986,821,56,156
109989,6684,0,219,736,218,178218,10701,1315,352,1515,156,51,156
493618,27710,1231,573,96,328,759968,40977,3285,476,903,792,66,156
216884,25183,3532,249,327,0,338641,38221,2563,389,772,443,57,156
79935,3951,0,364,1661,768,120526,7756,886,287,4302,738,50,156
139044,8722,0,0,0,673,231330,13822,1920,278,2948,496,52,156
114068,17492,2477,250,688,0,183345,27994,2452,187,1667,21,50,156
179207,9071,1164,380,533,543,264548,13976,2735,342,941,592,56,156
83336,9627,0,218,1075,0,124337,14255,1065,188,2478,428,50,156
193297,7046,2026,469,616,986,293449,10024,1992,234,2043,1216,57,156
104043,8914,0,157,213,983,157031,13772,1817,146,2955,794,50,156
165585,27708,0,0,0,0,268436,43991,1451,50,626,244,52,156
66859,20724,1715,353,236,186,107262,33766,2870,262,2394,604,47,156
181534,8295,1313,0,484,11,290601,12674,2387,230,1203,625,55,156
208970,17473,2483,740,307,295,339134,26445,1964,496,1338,704,57,156
57641,12175,2024,260,1209,56,90944,19315,2997,177,1102,574,46,156
146740,3821,1631,0,524,472,227554,5815,2578,113,2140,593,54,156
56603,5832,1909,73,0,452,89718,9246,1865,214,2172,870,44,156
162298,16184,3754,475,316,919,265711,24501,2770,307,2165,684,54,156
88810,34596,2623,534,479,0,137106,54006,3454,485,1996,92,48,156
211068,11203,10,0,1051,0,333356,16772,1193,353,1623,314,56,156
73649,10311,0,0,135,0,115848,16885,1273,0,1485,632,47,156
95586,22664,1351,99,32,190,147242,34504,1356,98,715,740,49,156
58402,5321,504,134,885,172,89707,10296,1385,126,2810,587,45,156
37060,9636,848,0,72,0,55383,15600,1580,233,2754,325,42,156
190579,13355,1136,0,539,130,306605,19386,1987,145,2548,396,54,156
108583,9875,416,17,0,473,177939,15980,2262,127,2440,730,51,156
93878,8618,0,34,330,19,149856,12839,1858,156,1990,268,48,156
19671,6324,466,173,144,0,32737,10926,2554,194,2303,4,35,156
78281,15085,0,107,922,323,125707,25340,1421,77,1535,527,47,156
106213,8815,0,317,648,123,173348,13728,447,384,2372,674,49,156
63005,3247,1990,87,256,0,102210,5819,2888,74,2201,210,42,156
142384,7542,0,177,2032,468,220328,12651,3466,416,3181,508,54,156
72486,8104,1035,56,1036,0,121045,13239,2253,39,2922,489,46,156
131805,14313,2842,127,0,0,205357,22119,2965,117,3870,715,52,156
210019,17516,2266,0,7,126,310430,27361,2418,171,1316,202,57,156
38980,4166,0,219,1117,12,61735,6073,1373,222,2736,515,42,156
48953,7177,0,308,959,364,80813,13281,0,314,3469,227,42,156
211637,38484,2450,3,1132,0,340024,61366,3344,277,2149,487,54,156
62928,5367,2170,417,87,84,102466,7186,2820,360,3666,176,45,156
308474,16389,0,364,642,462,503211,23950,1498,253,1380,423,60,156
54822,2699,3021,278,407,35,85237,3600,2583,320,630,565,45,156
70552,13192,1365,374,487,86,104410,19406,1828,235,2424,186,47,156
133530,7336,0,324,0,0,218591,12159,983,256,2671,896,51,156
57966,9376,1360,282,561,44,93623,14585,2180,320,1706,471,45,156
117832,5620,2264,264,164,790,180832,9038,2119,206,1580,518,53,156
381501,16077,1713,325,1174,893,579796,23816,1903,194,1894,799,62,156
146732,6441,3992,539,192,0,221494,9515,3299,287,2066,306,55,156
127171,15978,1434,182,1366,312,202391,24796,2039,225,2869,761,52,156
122423,13299,99,216,290,183,189087,19134,1664,128,2070,198,52,156
49269,10151,1614,235,0,461,84199,17057,2874,227,1482,541,40,156
134290,7046,2703,211,0,398,211157,10633,2134,298,1986,514,53,156
162238,12071,0,0,347,509,261434,17740,934,121,1270,893,54,156
26454,2631,897,254,518,511,44925,4247,2589,206,1793,567,37,156
141213,29391,966,20,0,0,226288,45395,1818,138,972,83,51,157
161302,12822,2377,0,1008,374,266115,21379,1540,60,1702,656,53,157
88353,5531,2010,183,765,749,135448,9441,1134,247,1711,925,50,157
40729,4202,2383,383,0,476,66024,6684,2109,300,1138,536,42,157
85744,7094,2085,157,590,142,131588,10715,2159,161,624,475,49,157
52330,9809,842,261,102,468,75932,15440,1660,135,1268,430,47,157
93497,6327,1763,422,444,180,151592,10397,2709,374,523,537,48,157
46939,2660,0,0,750,91,78786,5528,1399,63,2463,245,43,157
30506,9517,0,336,0,0,50124,15716,754,278,2017,0,38,157
55592,4843,1863,263,430,0,92351,8122,1501,214,3008,74,43,157
98860,12154,1869,383,1188,0,159944,18322,2013,329,3053,107,49,157
108630,16337,837,537,1082,0,174665,25072,1792,327,964,250,50,157
106013,8789,1514,626,1451,120,165606,14218,1809,448,3712,445,49,157
49680,7224,0,6,1154,109,81599,12109,821,52,1612,367,41,157
99910,19779,555,389,273,583,157012,30509,1788,208,4062,541,49,157
195709,12050,2376,261,791,46,287299,17380,1436,113,2525,565,61,157
31693,6953,1042,177,0,0,55003,11048,1459,223,1471,0,37,157
85581,11828,2612,584,0,1071,134753,18542,2921,390,1321,1272,51,157
155623,20566,67,476,727,896,250980,31068,1613,376,2992,1064,52,157
78288,5511,665,0,564,83,122682,7780,1796,49,1563,105,47,157
91819,8661,0,196,899,0,152372,14817,392,286,2326,218,48,157
75688,9471,0,171,0,0,124525,15090,567,157,850,0,45,157
69990,5637,1250,0,725,472,108538,10039,1713,154,1542,294,47,157
261696,22491,0,0,1074,0,232172,26550,1753,214,2610,552,102,157
282363,22394,3953,294,482,158,443943,33057,2304,267,4976,466,59,157
294734,24952,4003,188,126,909,463982,35948,4292,153,3190,722,60,157
569782,28955,1747,0,750,83,863803,44712,2879,0,2978,548,68,157
28981,2812,934,374,0,27,45972,4045,650,296,3210,291,39,157
98237,5217,1153,169,768,250,163849,8624,1300,101,2345,689,48,157
132155,5920,4220,481,1328,144,209558,9427,2901,271,2069,364,53,157
82240,3793,2689,187,946,145,135477,6802,3123,276,1372,331,47,157
193904,7719,0,10,539,0,310548,12226,775,251,1734,320,57,157
202771,13212,1102,112,886,89,326010,20728,1819,298,4395,406,55,157
74431,8930,816,71,1226,292,117572,14028,1245,88,1370,268,48,157
18897,3416,2272,246,110,386,31452,5251,2113,190,2668,531,34,157
94464,10210,3204,243,0,0,146109,15076,2754,217,3913,313,49,157
35405,5625,1369,6,979,0,60090,10003,1896,108,2389,536,40,157
115609,23377,909,378,541,0,187525,36040,2006,441,2506,770,50,157
56943,5098,783,0,278,37,86674,7282,1846,23,1973,186,47,157
61217,18736,1101,0,0,0,100632,28928,1300,155,1801,153,46,157
154918,15705,15,99,1729,0,248289,24662,929,177,1999,138,55,157
61809,15608,2561,360,0,0,101476,25111,3369,347,1939,100,45,157
85795,29308,616,341,1126,439,137526,46881,2126,307,1363,709,48,157
49800,6023,0,99,1120,0,82449,9407,0,448,3077,190,42,157
135515,23872,825,508,0,631,220953,36505,807,517,4186,706,54,157
168836,8727,867,143,104,389,261110,13320,1841,270,3885,585,58,157
200001,17224,0,288,774,0,307937,24744,0,387,3557,382,54,157
43654,4828,613,423,1080,355,67434,8650,4766,273,1807,456,45,157
59192,5804,0,104,156,1013,95280,9703,1436,105,1764,761,45,157
84736,5794,443,400,0,739,137823,9099,1179,318,2375,839,48,157
202447,16168,1332,642,33,329,329503,25029,3362,338,985,877,54,157
241326,9022,1927,487,0,310,393995,14142,2775,222,1676,775,58,157
336655,36267,757,425,0,1004,464140,48938,2495,336,1546,978,70,157
103156,20022,2482,319,965,0,161030,32373,4055,274,2032,38,50,157
63651,6261,0,336,0,0,96897,10442,635,232,860,75,47,157
62689,3441,2232,285,1301,31,101747,6033,2327,293,2641,503,45,157
67279,2526,4123,366,0,0,103760,4146,5028,438,1764,35,47,157
92529,5319,0,165,0,0,152851,7773,2108,150,845,490,48,157
119200,4125,2485,12,808,289,177932,6875,2500,156,2599,403,55,157
200217,10035,1658,425,55,0,324398,14975,1756,317,1870,216,54,157
52437,8772,1092,193,272,1063,84417,15131,2153,320,1592,1300,44,157
137869,10696,927,171,514,769,223745,15657,2484,130,1941,1409,52,157
92595,5329,3754,141,113,145,148040,7830,2000,182,1941,438,49,157
103751,8860,2184,321,1394,119,168268,15958,2578,316,3384,475,49,157
115262,10365,2874,157,0,94,179494,16061,2084,93,242,613,53,157
18207,6596,1094,221,759,0,30237,11683,1843,232,1717,282,34,157
101884,12699,5568,483,0,118,165604,19819,2965,443,1638,586,50,157
137186,5308,978,624,375,115,218890,8731,2633,334,1886,313,50,157
107144,12169,1557,173,1049,0,163744,19152,2352,227,2455,416,51,157
132360,7843,2364,46,0,366,210361,11079,3408,99,2545,744,50,157
38512,4865,2196,118,468,0,62593,8676,1605,139,1817,53,41,157
430539,27018,0,17,258,225,680396,41220,694,126,3062,608,61,157
147301,17619,2451,302,0,669,237746,26268,2220,396,1949,718,51,157
88944,17188,0,436,359,291,136106,26838,1893,227,2932,351,49,157
67527,4259,411,296,805,276,99253,6336,1373,331,1989,585,48,157
270751,16435,0,140,81,935,430763,25113,990,255,2533,1043,59,157
99381,20100,0,445,342,0,150962,31197,637,314,2130,0,50,157
360273,37229,2064,436,301,340,544713,54116,3303,496,2612,461,62,157
48600,1301,0,615,0,0,77214,2294,744,405,1126,438,45,157
162207,7670,0,0,602,10,267256,12219,1724,86,2429,577,51,157
63378,13153,1096,115,116,233,103976,20369,1817,110,932,433,44,157
103814,10784,0,486,0,178,169047,17201,1242,391,910,447,49,157
168277,11440,494,246,0,259,278940,17268,1847,273,2794,416,51,157
132454,6231,0,0,1263,0,209835,9111,413,182,1971,462,53,157
19009,3710,0,190,36,290,32630,7405,551,308,2669,574,32,157
107822,6526,1677,120,401,53,182797,10285,1988,118,2437,596,48,157
228924,10660,379,208,365,0,367548,18827,1117,219,2443,330,59,157
48623,6701,3141,261,1131,851,81387,11517,3178,324,2526,731,44,157
185498,24344,0,294,216,111,297230,37102,780,150,1718,625,55,157
62534,5421,0,0,267,0,95733,7862,1559,0,1512,206,46,157
148451,9022,0,628,285,890,231293,12356,1518,322,3335,1277,54,157
126504,9365,4398,338,24,899,209317,13391,3311,347,529,902,51,157
38434,9297,0,0,680,0,58909,15324,435,114,859,387,43,157
57300,13239,3144,314,146,0,92849,22495,4960,258,2038,514,45,157
136100,15276,2222,490,0,1136,224767,24693,1964,510,1181,581,51,157
81979,7981,724,268,275,0,134480,13122,1506,199,2303,723,47,157
104322,9904,404,0,0,0,152677,14735,2500,69,642,376,53,157
123100,15063,1720,218,1799,19,194297,23953,1504,436,2723,479,51,157
115335,18760,1952,456,911,0,184183,29349,1782,338,3065,112,50,157
71219,25012,0,282,819,290,117343,40090,1405,422,1230,501,48,157
34544,3717,2068,322,1756,521,50801,6338,3545,199,2632,643,42,157
182208,22546,0,436,1280,1052,286572,35081,313,419,2714,1007,53,157
101299,6730,1750,511,0,304,166379,9687,2327,298,3009,925,49,157
30067,2255,746,115,722,310,49376,3676,2029,43,2106,504,38,157
140364,16077,0,0,75,477,231602,24294,3208,128,1027,811,50,157
53777,9753,406,282,0,49,86556,15060,1724,282,2389,341,47,157
78448,7794,584,374,0,328,131389,13138,1797,241,1266,641,44,157
147572,14852,683,238,359,17,241590,23468,2038,171,3566,359,54,157
54690,13444,0,0,882,0,82601,21214,1070,113,1223,520,47,157
110182,22758,263,347,1369,474,166815,35886,1463,346,2624,400,50,157
99503,13914,1102,247,0,47,158071,20573,3191,248,560,742,49,157
66344,3370,3308,444,0,0,103254,5426,2618,317,1239,200,46,157
74751,5550,0,378,213,0,119838,8970,2082,353,1682,416,46,157
175232,14179,2444,642,227,0,268702,21403,2792,362,1068,720,56,157
305014,13321,391,10,753,0,473266,19083,1433,182,2434,193,62,157
45132,25498,0,364,908,273,63869,42279,2101,363,1820,389,46,157
74547,9167,1481,120,599,337,117998,14675,1924,135,1116,898,47,157
78462,8824,0,211,259,166,125741,13679,1131,263,1054,546,48,157
83485,7264,794,252,1563,0,128917,11864,828,241,3261,731,48,157
96885,6422,0,342,1475,0,150671,11091,1820,226,3406,242,51,157
141979,11115,0,512,0,141,221090,16857,1017,283,2720,679,53,157
60424,6139,3338,458,288,428,93636,10075,2439,360,1871,401,46,157
28151,7390,0,0,1558,459,45646,12935,894,76,3895,618,38,157
111647,16722,2586,506,806,609,177264,24919,2510,423,1103,630,50,157
52395,6088,2962,367,0,0,86539,10328,3407,363,1729,154,44,157
433891,36978,421,501,355,304,652388,53093,2214,350,1982,709,67,157
35067,1668,0,331,0,0,56097,2396,1122,214,1124,96,42,157
31567,1263,145,274,687,195,49334,2418,999,199,1883,549,38,157
122616,13134,103,570,0,128,191906,21125,847,277,1332,1055,52,158
100133,8477,0,96,896,0,163144,14397,0,153,771,291,50,158
99911,9209,146,399,0,133,165364,14643,2097,350,1191,527,49,158
174189,20064,0,639,325,0,261553,30235,1550,343,845,557,56,158
109850,7441,0,216,0,25,176537,11713,20,429,2547,400,51,158
103856,36361,2347,118,0,94,155081,56208,3055,243,1033,262,51,158
110393,3901,2551,328,0,496,174641,6685,2575,260,505,759,51,158
100611,11834,2336,188,0,641,164047,19307,2430,233,1511,570,49,158
60640,19911,845,0,1003,0,100227,32277,2056,224,1920,45,45,158
36460,18176,530,185,1813,106,57907,30918,2343,530,3166,337,43,158
141184,6829,1720,441,1203,260,220213,11199,2066,354,3251,438,54,158
126604,9844,1611,20,1280,179,193181,15155,2802,145,2932,585,53,158
53235,12580,0,46,470,838,84695,20492,1043,342,2721,872,45,158
85686,13081,698,0,0,420,132233,20561,2536,369,1883,452,50,158
66419,8244,1234,0,395,308,107639,13318,1544,1,1856,463,45,158
74208,3485,543,0,0,0,120875,5111,2859,64,2056,528,47,158
84778,4865,1363,84,0,854,138038,7804,1945,213,1332,557,48,158
89626,3429,0,99,0,597,140863,4631,2867,236,1146,380,49,158
123431,11024,281,355,90,332,197719,16053,2109,275,1195,768,50,158
103153,4253,0,307,0,633,166562,6462,1090,189,5233,714,50,158
29424,2222,0,137,104,793,47466,3421,2306,276,2846,786,38,158
53680,6872,812,288,1392,0,82795,10172,2730,430,1819,329,46,158
